;	generated lines with params: 129
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
	dc.w	%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000,%0000000000000000
	dc.w	%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111,%1111111111111111
