DB0SUE   ,JO44SP,3, 430.600,,(DB0HES,DB0IL,DB0SUE-1%,DB0SUE-2%,DB0SUE-3%,DL3LK-7,OZ6DIG), Suederbarup TheNet
DB0SUE-1 ,JO44SP,7,   0.0  ,,(DB0SUE%,DB0SUE-2%,DB0SUE-3%),
DB0SUE-2 ,JO44SP,7,   0.0  ,,(DB0SUE%,DB0SUE-1%,DB0SUE-3%),
DB0SUE-3 ,JO44SP,7,   0.0  ,,(DB0SUE%,DB0SUE-1%,DB0SUE-2%),
DB0SWR   ,JN49SS,3, 430.775,,(),Wertheim am Main Sysop:DG6IU
DB0SYL   ,JO45FA,3, 430.675,,(),List/Sylt Sysop:DL3LK
DB0SYL-1 ,JO45FA,7,   0.0  ,,(),List/Sylt link-TNC
DB0TCP   ,JO40ED,3, 438.075,,(DB0GV-7,DB0TCP-10),Kelkheim Usererzugang RMNC DB3PA
DB0TCP-10,JO40FC,6,   0.0  ,,(DB0TCP), Liederbach DB3PA TCP/IP
DB0TEU-1 ,JO42AE,7,   0.0  ,,(DB0TEU-2), LINKDIGI KEIN USERZUGANG
DB0TEU-2 ,JO42AE,7,   0.0  ,,(DB0TEU-1), LINKDIGI KEIN USERZUGANG
DB0TGM   ,      ,3,        ,,(DB0TOR), ????
DB0THD   ,JO50JP,3, 438.500,,(),RMNC Schm"uke Sysop: DL4APR
DB0THE   ,JO50FR,3, 144.675,,(DB0MW,DB0THE-7),Mommelsstein/Schmalkalden Sysop: DL1AKY 2m zugang
DB0THE-7 ,JO50FR,3, 438.325,,(DB0THE),Mommelstein/Schmalkalden Sysop: DL1AKY 70cm zugang
DB0TOR   ,JO51GT,3,   0.0  ,,(DB0BLN,DB0FC$,DB0GOE#,DB0LPZ,DB0NDS,DB0NID#,DB0TGM), Torfhaus/Harz DL8OAI TheNet
DB0TUD   ,JO61UA,2,   0.0  ,,(),Mailbox T.U. Dreden Sysop: DG2DWL
DB0UHI   ,JO52BA,6, 430.675,,(), Bockenem/Harz DL9OAO TCP/IP
DB0ULM   ,JN58BF,3, 430.625,,(DB0AAL,DB0LAI,DB0ULM-8,DB0ULM-10), UNIVERSIT"AT Ulm RMNC
DB0ULM-8 ,JN58BF,2,   0.0  ,,(DB0ULM,DB0ULM-10),Mailbox Uni ULM DC2SF
DB0ULM-10,JN58BF,6,   0.0  ,,(DB0ULM,DB0ULM-8),TCP/IP UNI ULM DC2SF
DB0UNI   ,JN58TB,3, 438.025,,(DB0UNI-2),Muenchen/ Neubiberg DK2RV BAYCOM-Digi
DB0UNI-2 ,JN58TB,6,   0.0  ,,(DB0UNI),Muenchen/ Neubiberg DK2RV TCP / IP
DB0UNX   ,JO31EE,2,   0.0  ,,(), Mailbox Moenchengladbach Sysop:DL1EGL
DB0VER   ,JO42PX,3, 438.325,,(DB0BRV#,DB0CEL,DB0CL-3,DB0EA,DB0FD,DB0HAN#,DB0HFT,DB0HHO,DB0SHG), Verden DB2BG TheNet
DB0VFK   ,JO41SG,3, 430.650,,(DB0EAM$,DB0VFK-3), Kassel-Lohfelden DK5ZK TheNet
DB0VFK-3 ,JO41SG,2,   0.0  ,,(DB0VFK), Mailbox Kassel-Lohfelden Sysop: DG5FAU
DB0WAI   ,JN58UD,3, 433.625,,(DB0PV#), M"unchen DG3FCE
DB0WAR   ,JO41VX,3, 438.450,,(DB0WAR-1),Alfeld/Leine Sysop:DG9OAA
DB0WAR-1 ,JO41VX,7,   0.0  ,,(DB0WAR),LinkTNC Alfeld/Leine
DB0WEN   ,JN69ES,3, 438.025,,(DB0GU,DB0OVA), Silberh"utte /Altglash"utten DC1RJ RMNC  ASL:850 "u.NN
DB0WGS   ,JN68VO,3, 438.300,,(DB0RGB,DB0WGS-1,OE2XSR,OE3XNR,OE5XDR), Wegscheid DH8RAJ OE5DXL-System
DB0WGS-1 ,JN68VO,2,   0.0  ,,(DB0WGS),Mailbox Wegscheid Sysop: DH8RAJ
DB0WHV   ,JO43BN,3, 433.750,,(DB0BHV,DB0DIH,DB0LER,DB0WHV-1%,DB0WHV-2%), Wilhelmshaven DL9BBH
DB0WHV-1 ,JO43BN,7,   0.0  ,,(DB0WHV%,DB0WHV-2%), LinkTNC Wilenshaven
DB0WHV-2 ,JO43BN,7,   0.0  ,,(DB0WHV%,DB0WHV-1%), LinkTNC Wilenshaven
DB0WOB   ,JO52JJ,3, 438.075,,(DB0ABZ#,DB0FC$), Wolfsburg DJ7GP RMNC/TheNet
DB0WRN   ,JO63IN,3,        ,,(DB0WRN-2), Neufalkenburg/Waren Sysop: DG2NPF
DB0WRN-2 ,JO63IN,3, 438.375,,(DB0WRN), Neufalkenburg/Waren Sysop: DG2NPF
DB0WST   ,JO30PT,3, 438.425,,(DB0ACC,DB0AMU#,DB0DA,DB0ME#,DB0MKA#,DB0NWS,DB0PRA#), Birk/Bonn DJ8IM RMNC
DB0WTS   ,JO31NK,3, 438.325,,(DB0ACC,DB0WTS-12), Bochum/Wattenscheid 9K6-70cm Sysop:DH4DAI
DB0WTS-12,JO31NK,3,1299.000,,(DB0WTS),23cm 9K6  User Einstig Bochum
DB0WZB   ,JN49XV,7,   0.0  ,,(DB0AJA,DB0KT,DB0RT), LINKDIGI KEIN USER ZUGANG Sysop: DH1NAD
DB0ZDF   ,JN49CX,3, 438.500,,(DB0AAI$,DB0DA!,DB0EAD$,DB0EAM$,DB0GV-7!,DB0ORT!,DB0QT,DB0RPL,DB0SPC$,DB0ZDF-8%,DK0MTV$), Mainz DF4WJ RMNC
DB0ZDF-8 ,JN49CX,2,   0.0  ,,(DB0ZDF%), Mailbox Mainz Sysop: DF4WJ
DB0ZKA   ,JN58KI,3, 438.400,,(DB0DLG#,DB0EIC,DB0KCP#,DB0KFB#,DB0LAI#,DB0MWE,DB0ZKA-9%,DF0SI%), Augsburg DL3MEW/DL4MFO RMNC
DB0ZKA-9 ,JN58KI,6,   0.0  ,,(DB0ZKA%), TCP / IP SERVER Augsburg
DB0ZWI   ,      ,3,        ,,(DB0HOF), Zwickau
DD2FX-2  ,JN48PU,0, 144.625,,(DD2FX-7%,DF1TL,DG4SEH,DG9SA-4,DK0HU,DK3SI-1,DL1SBG), WAMPES GATEWAY 2m < > DB0SAO in REMSECK sysop: DD2FX
DD2FX-7  ,JN48PU,0, 438.050,,(DB0SAO,DD2FX-2%), WAMPES GATEWAY DB0SAO < > 2m in Remseck
DF0HMB   ,JO53AN,3,  29.290,,(), 10m Digi, shift: -60kHz Hamburg DF4HN
DF0SI    ,      ,3,   0.0  ,,(DB0ZKA%), CLUBSTATION AUGSBURG
DF1TL    ,      ,0, 144.675,,(DB0SAO,DD2FX-2,DG9SA-4), Wampes Soft, Gateway 2m < > 70cm DB0SAO
DF2IAQ   ,JN49HL,0, 438.425,,(),Ladenburg ,Chris = DISK-Jokey f"ur HAMMAP
DF2SD    ,      ,0,        ,,(DF8MT-1,DG9SA-4,DL5TQ-2), ???
DF8MT-1  ,JN49VM,0, 144.675,,(DF2SD,DL5TQ-2),  Lauda RMNC 2m
DG1SUA-7 ,JO53QP,0, 144.650,,(DB0NDS), Testbetrieb Schwerin TheNet Link nach DAN auf 433.675
DG2SBV   ,JN48SU,0,   0.0  ,,(DB0EQ), DER UPDATAER DIESER DATENBANK
DG4SEH   ,      ,0,        ,,(DD2FX-2), ???
DG9SA-4  ,      ,0, 144.675,,(DB0ID,DD2FX-2,DF1TL,DF2SD,DK0HU), Gateway 2m < > 70cm- QRV auf DB0ID 70cm <  > 2m
DJ1SP-2  ,      ,3,   0.0  ,,(DB0DQ,DB0EQ,DB0LX),User-Gatway Zeitweise aktiv um link-Fliken
DJ6JC    ,JO42SH,4,   0.0  ,,(DB0FD), HDXC Testbetrieb bis Umzug nach DB0FD-4
DJ9EZ-1  ,JN58BT,2, 144.675,,(DB0SAA,DL5TQ-2),  Gateway 2m < > 70cm QRV DB0SAA und  EZ BOX sysop :DJ9EZ
DK0ALS   ,JN47CW,3,  29.270,,(), Schw"arzenbach DK8ZV
DK0BLN   ,JO62RL,2,        ,,(),Peine AMTOR < > PR Gate Berlin-Wilmersdorf Sysop:DL7BE
DK0HU    ,      ,3, 144.675,,(DD2FX-2,DG9SA-4), Wampes /UNIX KNOTEN Internet-gate/ DIGI bei H. P.
DK0MAV   ,JO52CI,3, 438.025,,(DB0FC#,DK0MAV-10%), KW-Gateway Peine 70cm < > 80m , DieBox sysop DF3AV
DK0MAV-10,JO52CI,2,   3.589,,(DK0MAV%),  AMTOR qth: Peine sysop DF3AV
DK0MNL   ,      ,2,        ,,(DB0ABZ#), NUR KW S&F - Kein Benuzter ZUGANG
DK0MTV   ,JN49CX,2,   3.678,,(DB0ZDF$), AMTOR-Box Mainz
DK0MUC   ,JN58SE,3,   0.0  ,,(),Muenchen BBS / KW-PR-GATEWAY Sysop:DL2RBI
DK0MWX   ,JO31LC,2,  14.099,,(DB0AMU#,DB0II$), 14.099 Langenfeld DL1WX 0RLI/DieBox
DK0MWX-7 ,JO31LC,7,   0.0  ,,(),Langenfeld DL1WX
DK3SI-1  ,      ,0,        ,,(DD2FX-2), ??
DL0AGU   ,JO63SC,3,        ,,(),Templin/Uckermark DL1BRC
DL0AMP   ,JN58NB,3, 144.625,,(DB0AHO), Gilching/M"unchen GATEWAY
DL0FFW   ,JO40PL,3,  29.280,,(DB0KT!), Herchenheimer H"ohe DF5FF GATEWAY 10m < > 70cm ,38.4kb 23cm link
DL0NO    ,JO53AU,4,   0.0  ,,(DB0HHN), PacketCluster Hamburg
DL0PCH-2 ,JO53WK,3, 144.650,,(DL0PCH-7), Parchim Sysop: DL1SWI
DL0PCH-7 ,JO53WK,7,    0.0 ,,(DL0PCH-2), Parchim
DL1SBG   ,      ,0,        ,,(DD2FX-2), ??
DL3LK-7  ,JO45FA,0, 430.400,,(DB0SUE), List/Sylt DL3LK TheNet
DL3LK-8  ,JO45FA,0, 433.775,,(OZ2DIJ-8,OZ7BOX-8&), List/Sylt
DL4LH-2  ,JO44QS,0, 433.625,,(OZ6DIG-8),
DL5TQ-2  ,JN49UG,0, 144.625,,(DB0EQ,DF2SD,DF8MT-1,DJ9EZ-1), K"unzelsau-Gateway - QRV auf DB0EQ 70 cm <  > 2m
DL6DW    ,JN57JS,0, 438.450,,(), Datensammler HAMMAP
EA1AHU   ,IN83DH,3, 144.675,,(EA1D,EA1R,EA1Z,EA2F,EA2J), Santander
EA1AUS-5 ,IN70DX,4,   0.0  ,,(),Salamanca
EA1BPW   ,IN82DI,3, 144.675,,(EA1N,EA2F,EA2J), Sierra la Demanda
EA1D     ,IN73BJ,3, 144.675,,(EA1AHU,EA1R,EA1RCA,EA1SY), Naranco
EA1N     ,IN82RG,3, 144.675,,(EA1BPW,EA2J,EA2M,FZ4THF), Monte Cerroyera
EA1R     ,IN63UL,3, 144.675,,(EA1AHU,EA1D,EA1RCA), Aguion
EA1RCA   ,IN63CN,3, 144.675,,(CT0ARB,CT0ESM,CT0F,EA1D,EA1R,EA1RCA-1), Monte Murralla
EA1RCA-1 ,IN63CN,3, 144.675,,(EA1RCA),Pico Paladoira
EA1SY    ,IN73IB,3, 144.675,,(EA1D), Oviedo
EA1Z     ,IN83CJ,3, 144.675,,(EA1AHU), Cabarga
EA2D     ,IN90XC,3, 144.675,,(EA3C,EA5B,EA6F,ED4GCR), Teruel
EA2F     ,IN82PS,3, 144.675,,(EA1AHU,EA1BPW), Zaldearan
EA2G     ,IN83QF,3, 144.675,,(), Monte Oiz
EA2J     ,IN83MG,3, 144.675,,(EA1AHU,EA1BPW,EA1N,FE6DSB-5,FZ4THF), Trapagaran
EA2M     ,IN92DC,3, 144.675,,(EA1N,EA3A), Tudela
EA3A     ,JN00ET,3, 144.675,,(EA2M,EA3C,EA3J,EA3URL,EA3XE,EA5B), Mont Caro
EA3BKZ   ,JN11AN,2, 144.650,,(EA3C,EA3XE,EA8C), Terrassa FBB/BPQ
EA3BVS   ,      ,3, 144.650,,(EA3BVS-1),Lorret de Mar
EA3BVS-1 ,      ,3, 433.675,,(EA3BVS),Lorret de Mar
EA3C     ,JN11BK,3, 144.650,,(EA2D,EA3A,EA3BKZ,EA3C-1,EA3C-4,EA3C-7), Tibidabo Sysop:EA3OG
EA3C-1   ,JN11BK,3, 144.625,,(EA3C,EA3C-4,EA3C-7),Tibidado Sysop:EA3OG
EA3C-4   ,JN11BK,5,   0.0  ,,(EA3C,EA3C-1,EA3C-7),Tibodado WX Station
EA3C-7   ,JN11BK,7,   0.0  ,,(EA3C,EA3C-1,EA3C-4),Tibodabo Link TNC
EA3CIW-7 ,JN11BN,3,        ,,(EA3CIW-12),Sabadell (Barcellona)
EA3CIW-12,JN11BN,3,        ,,(EA3CIW-7), Sabadell (Barcellona)
EA3EH-1  ,JN12GE,3,        ,,(),Garrotxa ,GAR
EA3ET    ,JN12OB,3, 144.675,,(EA3FTB,EA3I,EA3RCA,FC1BPS,FF6KNI), Girona
EA3FTB   ,JN11KS,3, 144.675,,(EA3ET,EA3G,EA3RCA,EA3RKP,EA3XE,EA5A,EA5B,EA6F,F2XM,FF6KED,FF6KNI,IR0OR,IR5LI), Caules (Tossa)
EA3G     ,JN01VO,3, 144.675,,(EA3FTB,EA3I,EA3RKP,EA3XE,EA6F,IR0OR), St.Jeroni (Montse)
EA3I     ,JN11NU,3, 144.675,,(EA3ET,EA3G,EA3I-7,EA3I-9,EA3RKP,EA6F,FF6KED,FF6KNI,IR0OR), Palamos/Gerona
EA3I-7   ,JN11NU,7,   0.0  ,,(EA3I,EA3I-9),Xarxa LINK TNC
EA3I-9   ,JN11NU,7,   0.0  ,,(EA3I,EA3I-7),Xarxa LINK TNC
EA3J     ,JN02JP,3, 144.675,,(EA3A,EA3RKP,F6FBB-2,FF6KUB), Tuc de Viella
EA3MM    ,JN11BJ,3, 144.625,,(EA3MM-5),Barcelona
EA3MM-5  ,JN11BJ,4,   0.0  ,,(EA3MM), Barcelona DX CLUSTER
EA3RCA   ,JN11OW,3, 144.675,,(EA3ET,EA3FTB,EA3RCA-1%,F2XC,FF6KNI,FF6KQK), Costa Brava
EA3RCA-1 ,JN11OW,7,   0.0  ,,(EA3RCA%), Costa Brava LINK TNC
#EA3RCD-1 ,JN12JC, ,        ,,(),
#EA3RCD-2 ,JN12JC, ,        ,,(),
#EA3RCG-7 ,      , ,        ,,(),
#EA3RCG-9 ,      , ,        ,,(),
#EA3RDG-1 ,      , ,        ,,(),
#EA3RDG-9 ,      , ,        ,,(),
EA3RKP   ,JN12CE,3, 144.675,,(EA3FTB,EA3G,EA3I,EA3J,EA6F,FF6KNI), El Catillar
EA3URL   ,JN02OJ,3, 144.675,,(EA3A), Pic de l'Orri
EA3XE    ,JN11EM,3, 144.675,,(EA3A,EA3BKZ,EA3FTB,EA3G,EA6F,FF6KED,IR0OR,IR5LI), Montcabrer
EA4M     ,IN80EL,3, 144.675,,(ED4GCR), Madrid
EA5A     ,IM99TQ,3, 144.675,,(EA3FTB,EA5B,EA6F), Alto de Pino
EA5B     ,IM99UT,3, 144.675,,(EA2D,EA3A,EA3FTB,EA5A,EA5GD,EA6F,ED4GCR), Castellon
EA5GD    ,JM08CT,3, 144.675,,(EA5B), ALICANTE
EA6F     ,JM19GQ,3, 144.675,,(EA2D,EA3FTB,EA3G,EA3I,EA3RKP,EA3XE,EA5A,EA5B,FF6KNI,IR0CA), Palma de Mallorca
EA6GK    ,JM19GQ,3, 144.675,,(EA6KP), Palma de Mallorca
EA6KP    ,JM19IK,3, 144.675,,(EA6GK), Palma de Mallorca
EA7H     ,IM67OU,3, 144.675,,(CT0ESM,CT0F), St. Cristobal
EA7M     ,IM76KK,3, 144.675,,(), Marbella
EA8C     ,IL28GD,3, 144.675,,(EA3BKZ), Isleta
EB3CEF   ,      ,3,   0.0  ,,(FF1LBR,FF6KNI),
ED4GCR   ,IM89XW,3, 144.675,,(EA2D,EA4M,EA5B), Talayuelo
EI2PKT   ,IO63TE,3, 144.650,,(), Kippure Mt Wicklow 432.675
EI2WRC   ,IO62OO,3, 144.650,,(), Mt Leinster
EI3PKT   ,IO52NA,3, 144.650,,(), Cork TheNet
EI4PKT   ,IO52TU,3, 144.650,,(), Limerick TheNet
EI6EH    ,IO63NQ,3, 144.650,,(), Kells Co.Meath TheNode
EI9ED-7  ,IO63RK,3,   0.0  ,,(), TheNet
F1CAU    ,JN33RT,3, 144.675,,(F6KDJ), Menton [06] RMNC
F1EBV    ,JN14SC,3, 430.675,,(FC1BPS,FE6AQK,FF1LBR,FF6KED,FF6KQK), M. Aigoal [30] Thenet
F1LBL-1  ,JN29XK,2, 438.025,,(F6GKD-2,FF6KGQ,LX0PAC), Aumetz F1LBL FBB
F2GM-2   ,JN09RC,3, 144.650,,(F2GM-4,F2GM-5,F2GM-7), Vernon
F2GM-4   ,JN09QD,3, 144.675,,(F2GM-2,F2GM-7,FF6KOC), St. Aubin sur Gaillon
F2GM-5   ,JN09NI,3, 144.650,,(F2GM-2,FF5KAR), Rouen
F2GM-7   ,JN09TD,3, 433.675,,(F2GM-2,F2GM-4), Bus St. Remy
F2XC     ,JN33HI,3, 144.675,,(EA3RCA,F2XM,F6HZO,FC1CAU,FE6AQK,FE6GOW,FF6KCC,FF6KQK,IR0OR,IR0SS,IR1IM,IW0AOX-9,TK0KP), Sainte Maxime [83] TheNet
F2XM     ,JN23XD,3, 144.675,,(EA3FTB,F2XC,F6HZO,FE6BXM,FF6KCC,FF6KQK,IR0OR), Mt.Faron [83] TheNet
F3ZZ     ,JN06EO,3, 144.675,,(), Poitiers [86] KA-Node
F5SV     ,JN05HS,3, 144.675,,(FF6KTW), Angouleme [16] TheNet
F6ABJ    ,JN18CR,2, 144.675,,(), Saclay FBB
F6ABJ-9  ,JN19BB,3, 144.650,,(), Genicourt Rose 095001 [95]
F6AIM    ,JN07II,2, 144.675,,(), Tours
F6AWS    ,JO10LL,3, 144.650,,(F6GJU,FF6KCY,FF6SCS), Estree Cauchy [62] 430.650
F6BNY-7  ,JN24KX,3, 430.675,,(FE6BIG-2), Mauve [07] TheNet
F6BSI    ,JN04XS,3, 144.650,,(), Montazeau [24] ROSE
F6BSV    ,JN18DR,3,   0.0  ,,(), [91]
F6CBL    ,JN15MR,3, 144.675,,(), Berzet [63] TheNet
F6CDX-8  ,JN05LN,3,  10.143,,(), La Coquille [24] Gateway->3.604
F6CJL    ,JN07AX,3, 144.675,,(F6DEG,F6DEG-5,FC1GHV,FF1LEQ,FF5KAR-5,FF6KCI,FF6KSU), Le Mans [72] jn07du Saint-Mars d'Outille
F6CL-5   ,JN07DU,3, 144.675,,(), St Mars d'Outille [72]
F6CQU    ,JN15TC,3, 144.650,,(F6CQU-5,FF6KTW), Brive 430.675/1.2GHZ/145.275
F6CQU-5  ,JN04IK,3, 144.675,,(F6CQU), Villeneuve rose 0195013 [19]
F6CZD    ,JN13BV,3, 144.650,,(), Albi [81]
F6DEG    ,JN08CS,3, 144.675,,(F6CJL,F6DEG-5,FC1HPI,FC1XO,FF1KTX,FF5KAR-5,FF6KCI,FF6KGY,FF6KSU), Argentn /Exmes [61] -2 061002
F6DEG-1  ,JN08AJ,3, 144.675,,(), Alencon [61]
F6DEG-5  ,JN08GM,3, 144.675,,(F6CJL,F6DEG,FF6KCI,FF6KGY,FF6KSU), Mortagne 270 [61] 061005 F2DEG-5
F6FBB-1  ,JN03RS,2,   0.0  ,,(F6FBB-2), Bouloc
F6FBB-2  ,JN13BK,3, 144.675,,(EA3J,F6FBB-1,FC1HPQ-5,FC1HUA,FF6KNI,FF6KQK,FF6KUB,FZ4THF), Bourge [31] fc1hua2 v fc1hpq5
F6FBB-5  ,JN03RS,3,   0.0  ,,(F6FBB-6), Bouloc/Toulouse [31] Digi
F6FBB-6  ,JN03RS,3,   0.0  ,,(F6FBB-5,F6FBB-7), Bouloc/Toulouse [31] 031201 5 digi backbone 1299.675
F6FBB-7  ,JN03RS,3, 430.675,,(F6FBB-6,F6FBB-8), Bouloc/Toulouse [31] 031101 -8 Digi -6 Backbone
F6FBB-8  ,JN03RS,3, 430.675,,(F6FBB-7), Bouloc/Toulouse [31] Digi
F6FNL-5  ,JN03RS,3, 145.275,,(), Toulouse [31] Digi
F6GAL    ,JN18ES,3, 430.675,,(), L'Hay-les-Roses [94] F6GAL-2 KaNode
F6GIA    ,JN38IB,3, 144.675,,(), Le Haut du Taut [88] TheNet
F6GJU    ,JO10SI,2, 144.675,,(F6AWS,FC1GHV-5,FD1NWB,FF6KCY,ON4KDZ,ON6RM), Valenciennes [59] FBB
F6GKD-2  ,JN29UM,3, 144.675,,(F1LBL-1,FF6KGQ,FF6KUP-2), Longwy [54] TheNet F6GKD
F6GUO    ,JN38QS,3, 144.675,,(), Strasbourg [67]
F6HZO    ,JN33NV,3, 144.675,,(F2XC,F2XM,FC1CAU,FE6AQK,FE6GOW,FF6KCC,IR0OR,IR2MI), Mt Vial Nice [6] -6:433.626 -7:430.675
F6IIT    ,JN07IJ,3, 430.675,,(FF6KCI), Tours [37] LINKS-FF6KBS
F6IOI    ,IN95LP,3, 144.675,,(), Royan-Medis [17] KA-Node
F6IQA-5  ,JN03RS,3, 145.275,,(), Toulouse [31]
F6KDJ    ,JN33II,2, 144.675,,(F1CAU), Les Issambres
F6PRA    ,JN18DU,3, 430.675,,(), La Defense [92] Transp. F6PRA-7
F8AU     ,JN06DN,3, 145.275,,(), Poitiers [86] KaNode F8AU-7:430.675
F8BK     ,JN03UV,3, 145.275,,(), Rabastens [81]
FA1MQM   ,JN15PS,3, 144.625,,(), Pont du Chateau [63]
FA1MZI   ,JO10QK,3, 144.675,,(), Brillon [59] BPQ
FC1ABV   ,JN08CA,3, 145.275,,(), Le Mans [72] TheNet
FC1BMY   ,      ,3, 144.675,,(),
FC1BPS   ,JN04XS,3, 145.275,,(EA3ET,F1EBV,FC1ECC,FF6KUB), Brive/Figeac [19] -9:433.675 -6:
FC1BUT   ,JN03ED,3, 144.675,,(), Lannemezan [65]
FC1CAU   ,JN33RT,3, 145.625,,(F2XC,F6HZO),Col de la Madone/Nice [6] -7:433.675
FC1CDC-5 ,JN03SP,3, 144.675,,(), L'Union [31]
FC1DFR-5 ,JN18FQ,3, 144.650,,(FC1EGQ,FC1HEQ,FE6CNB,FE6FGD-5,FF6KBS,FF6KUB), L'Esonne -Paris-Orly- [91] also POI: Viry Chatillon and 144.675
FC1DRW-7 ,JN26FP,3, 430.675,,(FF1SDF-7), Saone et Loire [71] TheNet
FC1EBK   ,JN18BW,3, 144.600,,(), Le Mesnil le Roi [78]
FC1ECC   ,JN05SE,3, 144.675,,(FC1BPS,FF6KLO,FF6KTW,FF6KUB), Brive [19] -2:019003 -5:145.275 -7:430.675 019102 -9:087101
FC1ECC-6 ,JN05SD,3, 145.275,,(FF6KUB-6), Brive [19]
FC1ECC-8 ,JN05NO,3, 430.675,,(), Limoges [87] Digi FC1ECC-9:087101
FC1EGQ   ,JN19BB,3, 144.650,,(FC1DFR-5,FE1HCC,FF6KBS,FF6SCS), Genicourt [95] also 95GEN:FC1EZG-7: C VIA FE6FGD-5 FF6KBS-q70-
FC1EPQ-5 ,JN25WD,3,   0.0  ,,(FE6FGD-5,FF5KG,FF6KQK), Chamrousse [38]
FC1EZG   ,JN19BB,3, 430.650,,(FF6KBS), Genicourt [95]
FC1FAW-6 ,JN04UC,3, 145.275,,(), Montauban [82]
FC1FDP-5 ,JN14AA,3, 144.675,,(), Mailhoc [81]
FC1FYU   ,JN27LL,3, 144.650,,(FC1JLN,FE6BEK), Dijon [21] FC1FYU-7:430.675
FC1GHV   ,IN96WO,3, 144.675,,(F6CJL,FC1GHV-5,FC1LIL,FF1LEQ,FF2OP,FF2OU,FF6KCI,FF6KTW), FC1GHV-2 Poitiers [86]
FC1GHV-5 ,JN06GP,3, 430.675,,(F6GJU,FC1GHV,FC1GHV-6,FF2OP), Adrier [86] -5: -6:DIGI -7:086101
FC1GHV-6 ,JN06JG,3, 430.675,,(FC1GHV-5,FC1GHV-7), Adrier [86]
FC1GHV-7 ,JN06JG,3, 430.675,,(FC1GHV-6), Adrier, 280 [86] 086101 -6
FC1GYG   ,JN18CR,3, 430.675,,(), Igny [91] BPQ-node FC1GYG-2 /FC1GYG-9
FC1HAQ   ,JN05SD,2, 144.675,,(), Brive
FC1HEQ   ,JO10HT,3, 144.675,,(FC1DFR-5,FD1NWB,FF1VJA,FF6KCY,FF6KKU,G4BCO,G4SMX-7), Mt Cassel [59] FC1HEQ-7:438.025
FC1HPI   ,JN18BV,3, 144.675,,(F6DEG,FF6KBS),[78] fc1hpi-14
FC1HPQ-5 ,JN03CB,3, 144.675,,(F6FBB-2,FC1HUA), Bagneres de Bigorre [65]
FC1HPZ   ,      ,2,   0.0  ,,(), Doucei [59] FBB
FC1HUA   ,IN93RH,3, 144.675,,(F6FBB-2,FC1HPQ-5,FE6DSB-5,FF1KUF,FF6KTW,FZ4THF), Maucoe/Pau [64] f6fbb2 v fc1hpq5 ea2j-1 v fe6dsb
FC1JEK   ,IN95XS,3, 144.675,,(FE6BJY,FF2OP,FF6KLO,FF6KTW), Rouillac [16] op fc1jek @fe6byj
FC1JGK   ,      ,2, 144.675,,(), Maucor/Pau
FC1JLN   ,IN97FF,3, 144.675,,(FC1FYU), Nantes [44] RMNC
FC1KSY   ,JN37IR,3, 144.650,,(), ?
FC1LCN   ,IN88CB,3, 144.675,,(), Coray [29] TheNet
FC1LIL   ,JN07RG,3, 144.675,,(FC1GHV,FE1HPK-5,FE6CLK,FE6CTB,FE6FGD-5,FF2OP,FF2OU,FF6KCI), Saint Aigan -s Blois- [41] Thenet FC1LIL-2 fc1lil@fc1lil
FC1LLJ-9 ,JN18HU,3, 145.275,,(), Paris [75]
FC1LNC   ,IN88CB,3, 144.675,,(), Coray [29] TheNet
FC1MAC-1 ,JN05LN,3, 144.675,,(), La Coquille [24] other qrg 430.675 Gateway
FC1MOV-5 ,JN03JN,3, 144.675,,(), Auch [32]
FC1MVP   ,JN06EN,3, 430.675,,(), Poitiers [86]
FC1NQP   ,JN19FG,3, 144.675,,(), Nogent [60]
FC1OLI   ,JN07HF,3, 144.675,,(), Tours [37] TheNet
FC1OXP   ,IN95QJ,3, 144.675,,(), Mirambeau [17] KA-Node
FC1PHK   ,JN17WT,3, 145.675,,(), Chablis [80] KA-Node
FC1PKI   ,IN93TH,3,   0.0  ,,(), Pey [40]
FC1PLY-2 ,JN25IH,3,   0.0  ,,(FF1LUU-6,FF1SDF-2),
FC1POE   ,JN18AO,3, 144.650,,(), Forges les Bain [91]
FC1RX-5  ,JN19VD,3, 144.675,,(),St Gobain [2]
FC1XO    ,IN98DC,3, 144.675,,(F6DEG,FE1JGS,FF1KTX,FF6KSU), Rennes La Chapelle Thouarault [35]
FD1CDC   ,JN03SP,3, 144.675,,(), L'Union [31]
FD1FFN   ,JN04RP,3, 144.675,,(), Cahors [46]
FD1JGK   ,IN93TH,3, 144.675,,(), Pau [64] ROSE
FD1LLJ   ,JN18HU,3, 144.650,,(FF1LAZ), Paris [75] FD1LLJ-2 -5=CONVERSE -9:145.275
FD1MEM   ,IN98GK,3, 144.675,,(), St Ouen la Rouerie [35] TheNet
FD1MOO   ,JN07IJ,2, 430.675,,(), Tours
FD1NWB   ,JO10MQ,3, 144.675,,(F6GJU,FC1HEQ,FF6KCY,ON1BPW,ON4HU,ON4TOR), Wambrechies [59] BPQ-Node also qrg 430.650 bpq FD1NWB-7:430.675
FD1OAC   ,JN03TN,3, 144.675,,(), Labege [31] TheNet
FD1OGG   ,IN87AR,3, 144.675,,(FF1KTX,FF1LEQ,FF6KTH), Ile de la Penfr./Arch d Glenan [29]
FD1OMV   ,JN03JN,3, 144.675,,(), Auch [32]
